date,open,high,low,close,volume
2021-01-08 23:00:00,42.2833,42.4527,42.178,42.356,64433.055
2021-01-09 00:00:00,42.345,42.9,41.953,42.3079,206554.557
2021-01-09 01:00:00,42.3079,42.6456,42.0408,42.4838,193508.782
2021-01-09 02:00:00,42.5019,42.6388,41.9,42.5032,138674.492
2021-01-09 03:00:00,42.5032,43.1065,42.26,42.8707,174175.123
2021-01-09 04:00:00,42.8707,42.8974,42.4708,42.7032,69664.742
2021-01-09 05:00:00,42.7179,42.7179,41.8109,41.9449,122003.918
2021-01-09 06:00:00,41.9449,42.2718,41.6,41.6433,128587.173
2021-01-09 07:00:00,41.6385,42.0714,41.5,41.9039,97831.212
2021-01-09 08:00:00,41.9039,42.0766,41.65,42.0134,106866.245
2021-01-09 09:00:00,42.0135,42.2589,41.9,42.1417,74468.816
2021-01-09 10:00:00,42.1626,42.2326,41.9233,42.1813,72872.836
2021-01-09 11:00:00,42.1813,42.99,42.095,42.7402,151641.396
2021-01-09 12:00:00,42.764,42.8793,42.4756,42.8066,70300.689
2021-01-09 13:00:00,42.8245,43.2588,42.7593,43.0026,98177.883
2021-01-09 14:00:00,43.0026,43.0989,42.6533,42.7171,75587.376
2021-01-09 15:00:00,42.7329,42.8923,42.337,42.8703,103965.363
2021-01-09 16:00:00,42.8703,42.9832,42.5312,42.656,98205.962
2021-01-09 17:00:00,42.6575,43.1932,42.6391,43.1615,81495.006
2021-01-09 18:00:00,43.1686,43.7618,43.12,43.7377,154128.602
2021-01-09 19:00:00,43.7385,43.9476,43.6232,43.7581,122865.28
2021-01-09 20:00:00,43.7499,43.9348,43.3,43.9348,105565.956
2021-01-09 21:00:00,43.9348,44.0,43.65,43.8518,96269.378
2021-01-09 22:00:00,43.8518,43.95,43.382,43.6137,51334.447
2021-01-09 23:00:00,43.6137,44.0552,43.4501,43.8479,125618.402
2021-01-10 00:00:00,43.8479,45.162,43.835,44.5828,312096.886
2021-01-10 01:00:00,44.5828,44.7,43.909,44.1485,231795.824
2021-01-10 02:00:00,44.1485,44.3917,44.0122,44.2935,138628.432
2021-01-10 03:00:00,44.2935,44.3103,43.8559,43.88,131374.091
2021-01-10 04:00:00,43.8864,44.2106,43.8408,44.1489,135200.632
2021-01-10 05:00:00,44.1477,44.4496,43.614,44.035,202317.989
2021-01-10 06:00:00,44.0462,44.3117,43.9217,44.3007,82419.9
2021-01-10 07:00:00,44.3022,44.5702,44.2013,44.5502,205391.763
2021-01-10 08:00:00,44.5448,44.6214,44.0264,44.25,115052.451
2021-01-10 09:00:00,44.2547,44.7676,44.2124,44.2393,100107.823
2021-01-10 10:00:00,44.2428,44.2428,43.1574,43.8288,221311.159
2021-01-10 11:00:00,43.8228,43.8287,42.4632,42.5545,319976.062
2021-01-10 12:00:00,42.5521,43.43,42.187,43.18,213408.995
2021-01-10 13:00:00,43.1876,43.6635,43.0124,43.4475,128802.909
2021-01-10 14:00:00,43.4545,43.5229,42.6441,42.8106,155214.665
2021-01-10 15:00:00,42.8248,43.6492,42.4521,43.5423,139444.956
2021-01-10 16:00:00,43.5423,43.6896,43.0281,43.13,113199.065
2021-01-10 17:00:00,43.1328,43.2894,41.6876,42.7165,301443.222
2021-01-10 18:00:00,42.7219,42.9705,42.2441,42.4555,163524.127
2021-01-10 19:00:00,42.4555,42.8451,41.8062,42.033,126079.164
2021-01-10 20:00:00,42.0802,42.3,40.0,41.7366,386505.388
2021-01-10 21:00:00,41.7613,42.28,41.6564,42.2781,156395.216
2021-01-10 22:00:00,42.2781,42.7275,42.0826,42.3866,91745.667
2021-01-10 23:00:00,42.4051,42.6666,42.229,42.4031,105969.904
2021-01-11 00:00:00,42.4033,42.5094,41.2551,41.6642,163163.814
2021-01-11 01:00:00,41.6642,42.0426,41.0204,41.4074,247605.711
2021-01-11 02:00:00,41.4074,41.4993,40.5,40.7787,339802.359
2021-01-11 03:00:00,40.7765,41.1813,37.5,39.4274,561900.031
2021-01-11 04:00:00,39.4275,40.0655,38.6231,39.8888,311047.091
2021-01-11 05:00:00,39.8888,40.2407,39.1701,39.3304,230716.516
2021-01-11 06:00:00,39.3347,39.3449,37.8401,38.0,338277.312
2021-01-11 07:00:00,38.039,39.3432,37.8,39.242,266661.349
2021-01-11 08:00:00,39.2478,40.0438,38.935,39.8469,210757.094
2021-01-11 09:00:00,39.8623,40.1804,39.4006,40.1712,125966.532
2021-01-11 10:00:00,40.1804,40.2451,39.4004,39.4639,170030.147
2021-01-11 11:00:00,39.4875,39.6181,38.3315,38.4773,216294.609
2021-01-11 12:00:00,38.4996,39.08,38.0,38.5577,209400.913
2021-01-11 13:00:00,38.5617,38.7662,37.501,37.529,258853.655
2021-01-11 14:00:00,37.5818,38.0,36.1681,37.7485,539157.46
2021-01-11 15:00:00,37.7485,37.9819,36.33,36.4131,261152.338
2021-01-11 16:00:00,36.4389,36.8888,35.0374,35.8756,579614.042
2021-01-11 17:00:00,35.8999,37.3115,35.2247,36.8394,368859.668
2021-01-11 18:00:00,36.8594,37.7076,36.6545,37.1485,186767.004
2021-01-11 19:00:00,37.165,37.307,35.7591,36.5114,197633.342
2021-01-11 20:00:00,36.5069,37.1386,35.9531,37.1,147811.141
2021-01-11 21:00:00,37.1,37.7645,36.8799,37.5088,170151.154
2021-01-11 22:00:00,37.5088,37.9999,37.221,37.6589,105303.45
2021-01-11 23:00:00,37.6791,38.4795,37.6534,38.1674,165672.262
2021-01-12 00:00:00,38.1623,38.2573,37.2052,37.8278,143084.2
2021-01-12 01:00:00,37.8278,38.48,37.5059,37.6848,165835.525
2021-01-12 02:00:00,37.6855,38.5423,37.68,38.1774,116613.444
2021-01-12 03:00:00,38.1774,38.6085,38.0247,38.5775,70809.232
2021-01-12 04:00:00,38.5776,38.7654,38.05,38.4471,129181.814
2021-01-12 05:00:00,38.486,39.1489,38.3373,39.1489,146621.669
2021-01-12 06:00:00,39.1488,40.0,39.0531,39.4645,270240.123
2021-01-12 07:00:00,39.4591,40.1989,39.0881,39.6865,265721.001
2021-01-12 08:00:00,39.6833,39.7244,38.647,38.8492,190871.128
2021-01-12 09:00:00,38.8492,39.1668,38.7387,38.8824,103552.805
2021-01-12 10:00:00,38.8976,39.1472,38.1578,38.5778,163740.017
2021-01-12 11:00:00,38.5778,39.1657,38.5778,39.0348,73985.03
2021-01-12 12:00:00,39.0358,39.2768,38.7312,38.8354,64520.171
2021-01-12 13:00:00,38.8516,39.0895,37.6052,37.6461,169071.443
2021-01-12 14:00:00,37.6458,38.0861,37.0,37.7527,218337.121
2021-01-12 15:00:00,37.7527,38.3437,37.7418,38.3082,107460.266
2021-01-12 16:00:00,38.3091,39.0853,38.2834,38.9987,105273.755
2021-01-12 17:00:00,38.9987,39.1753,38.6403,38.9821,202689.699
2021-01-12 18:00:00,38.9881,39.1511,38.6949,38.8736,82564.632
2021-01-12 19:00:00,38.8952,38.9064,38.38,38.6792,81523.719
2021-01-12 20:00:00,38.6977,38.7399,38.0707,38.54,113853.933
2021-01-12 21:00:00,38.5339,38.7317,38.0,38.7087,85095.203
2021-01-12 22:00:00,38.7314,38.7916,37.824,38.066,96843.21
2021-01-12 23:00:00,38.0475,38.275,37.7432,38.2541,93772.67
2021-01-13 00:00:00,38.2703,38.3218,37.02,37.1159,184056.483
2021-01-13 01:00:00,37.1198,37.94,37.0476,37.7543,233003.079
2021-01-13 02:00:00,37.7504,38.0495,37.276,37.6312,171786.638
2021-01-13 03:00:00,37.6175,38.3071,37.5723,38.1012,128914.938
2021-01-13 04:00:00,38.1012,38.1309,37.45,37.822,91928.978
2021-01-13 05:00:00,37.8139,38.1551,37.6431,37.9192,107510.513
2021-01-13 06:00:00,37.931,38.1377,37.4795,37.5726,239609.754
2021-01-13 07:00:00,37.57,38.45,37.4484,38.3043,141982.611
2021-01-13 08:00:00,38.3043,38.346,38.0,38.1395,117677.451
2021-01-13 09:00:00,38.1467,38.425,37.8893,38.0924,134401.349
2021-01-13 10:00:00,38.1006,38.7372,38.1,38.4719,110051.41
2021-01-13 11:00:00,38.4719,38.7252,38.1817,38.2279,96407.795
2021-01-13 12:00:00,38.2396,38.3238,38.0026,38.2626,116624.134
2021-01-13 13:00:00,38.2626,38.7,38.1508,38.6608,71181.376
2021-01-13 14:00:00,38.6606,38.8908,38.3839,38.476,115968.826
2021-01-13 15:00:00,38.4907,38.8518,38.4838,38.829,110759.472
2021-01-13 16:00:00,38.8289,38.9848,38.6569,38.9774,150523.277
2021-01-13 17:00:00,38.9773,39.2129,38.9,39.176,116592.771
2021-01-13 18:00:00,39.1761,39.5382,39.1351,39.4764,137604.661
2021-01-13 19:00:00,39.474,39.5872,39.3514,39.4463,94818.415
2021-01-13 20:00:00,39.4519,39.88,39.2233,39.88,143253.981
2021-01-13 21:00:00,39.88,40.2,39.6335,40.1412,144042.427
2021-01-13 22:00:00,40.1412,40.4499,40.0,40.1968,145721.27
2021-01-13 23:00:00,40.2215,40.44,40.05,40.1114,407667.776
2021-01-14 00:00:00,40.1114,41.5162,40.0741,40.5457,406322.927
2021-01-14 01:00:00,40.5485,40.5638,39.7289,39.8134,290102.747
2021-01-14 02:00:00,39.8134,40.0992,39.5739,39.9086,227050.47
2021-01-14 03:00:00,39.9039,40.1333,39.7,39.8781,147998.141
2021-01-14 04:00:00,39.8775,41.0,39.8182,40.4751,208585.875
2021-01-14 05:00:00,40.483,40.5481,40.1087,40.2276,82481.292
2021-01-14 06:00:00,40.2263,40.8423,40.2106,40.833,99827.586
2021-01-14 07:00:00,40.833,41.1286,40.6616,40.6983,111516.414
2021-01-14 08:00:00,40.6961,41.0294,40.4835,40.4922,102337.428
2021-01-14 09:00:00,40.485,40.8,40.3255,40.5872,81069.563
2021-01-14 10:00:00,40.5856,41.0679,40.5001,41.0679,78951.044
2021-01-14 11:00:00,41.0675,41.3474,40.8531,41.1588,100323.069
2021-01-14 12:00:00,41.1555,41.21,40.7208,41.2093,84107.921
2021-01-14 13:00:00,41.2093,41.6949,41.1559,41.6204,130875.292
2021-01-14 14:00:00,41.6204,42.0,41.5247,41.6364,158380.276
2021-01-14 15:00:00,41.6295,41.7133,41.3,41.6267,129302.102
2021-01-14 16:00:00,41.6326,41.9352,41.5265,41.5467,147511.036
2021-01-14 17:00:00,41.5467,41.8571,41.5345,41.6058,100752.378
2021-01-14 18:00:00,41.6084,41.6974,41.3032,41.3273,76740.052
2021-01-14 19:00:00,41.329,41.581,41.3289,41.5145,65483.785
2021-01-14 20:00:00,41.5134,41.5694,41.0839,41.0881,75573.071
2021-01-14 21:00:00,41.084,41.188,40.3209,40.8627,173428.237
2021-01-14 22:00:00,40.8619,41.2244,40.7496,41.1824,75048.518
2021-01-14 23:00:00,41.1935,41.95,41.152,41.8723,152920.709
2021-01-15 00:00:00,41.8721,42.3332,41.6975,42.1276,191696.714
2021-01-15 01:00:00,42.1248,42.5622,41.8268,41.9788,163970.714
2021-01-15 02:00:00,41.9777,42.2088,41.7166,41.9566,121810.816
2021-01-15 03:00:00,41.9565,41.9867,41.0906,41.4165,154455.269
2021-01-15 04:00:00,41.4304,41.5712,41.1721,41.2567,142265.599
2021-01-15 05:00:00,41.2592,41.5076,40.7777,40.7824,147218.154
2021-01-15 06:00:00,40.7959,41.4823,40.667,41.4723,157036.94
2021-01-15 07:00:00,41.4723,41.9142,41.2367,41.7744,131067.787
2021-01-15 08:00:00,41.7867,41.9195,41.45,41.5082,99131.114
2021-01-15 09:00:00,41.5082,41.7585,41.2959,41.6598,103241.486
2021-01-15 10:00:00,41.6698,41.7525,41.4657,41.6014,91950.744
2021-01-15 11:00:00,41.6014,41.7058,41.1198,41.2019,94386.979
2021-01-15 12:00:00,41.2096,41.2803,40.5178,41.0391,141261.756
2021-01-15 13:00:00,41.0378,41.4399,40.7392,41.3546,148003.859
2021-01-15 14:00:00,41.3635,41.457,40.582,40.8845,200616.827
2021-01-15 15:00:00,40.886,40.886,39.5,39.8714,247178.143
2021-01-15 16:00:00,39.8968,40.45,38.6616,40.424,396498.86
2021-01-15 17:00:00,40.424,40.6368,39.9183,40.4924,154225.715
2021-01-15 18:00:00,40.4955,40.8677,39.8805,40.3704,124989.399
2021-01-15 19:00:00,40.3664,40.8982,40.0957,40.1211,120895.205
2021-01-15 20:00:00,40.1404,40.4142,39.8063,40.3859,106183.465
2021-01-15 21:00:00,40.3651,40.8497,40.2192,40.7647,69019.723
2021-01-15 22:00:00,40.7646,41.0849,40.5581,40.9709,49586.437
2021-01-15 23:00:00,40.9708,41.196,40.7776,40.8668,74667.231
2021-01-16 00:00:00,40.8951,41.55,40.8528,41.3504,112326.696
2021-01-16 01:00:00,41.3609,41.5864,41.1422,41.2962,80619.058
2021-01-16 02:00:00,41.2962,41.6192,40.862,41.0324,91325.806
2021-01-16 03:00:00,41.0311,41.6791,40.8971,41.6577,75190.514
2021-01-16 04:00:00,41.6579,41.76,41.1575,41.2905,92994.069
2021-01-16 05:00:00,41.2946,41.4078,40.625,40.9716,129579.376
2021-01-16 06:00:00,40.9807,41.2442,40.9565,41.2025,109359.382
2021-01-16 07:00:00,41.1928,41.8179,41.1521,41.5745,160882.146
2021-01-16 08:00:00,41.5873,42.0881,41.3944,41.9432,131545.191
2021-01-16 09:00:00,41.9369,43.0,41.7858,42.9382,175961.492
2021-01-16 10:00:00,42.9382,43.0458,42.6023,43.0089,136602.278
2021-01-16 11:00:00,43.0248,43.1162,42.7702,43.0831,123664.472
2021-01-16 12:00:00,43.0831,43.4312,42.3858,43.061,151508.938
2021-01-16 13:00:00,43.0583,44.12,43.0583,43.4226,278408.674
2021-01-16 14:00:00,43.4226,43.55,42.8028,43.2661,132836.532
2021-01-16 15:00:00,43.2735,43.8665,43.0261,43.8116,179811.509
2021-01-16 16:00:00,43.8116,44.0,42.8821,43.1639,238589.949
2021-01-16 17:00:00,43.164,43.3469,42.0,42.9658,244024.818
2021-01-16 18:00:00,42.9657,43.2858,42.1838,42.2022,139743.252
2021-01-16 19:00:00,42.2023,42.9269,42.0517,42.8516,99969.391
2021-01-16 20:00:00,42.863,43.3078,42.7375,43.2516,78999.093
2021-01-16 21:00:00,43.2604,43.2799,42.2739,42.5023,94375.028
2021-01-16 22:00:00,42.4907,42.985,41.8916,42.9799,75189.661
2021-01-16 23:00:00,42.98,43.4934,42.6626,43.142,109547.089
2021-01-17 00:00:00,43.1413,44.38,42.27,43.9225,435155.76
2021-01-17 01:00:00,43.9201,43.9201,43.1497,43.627,164951.451
2021-01-17 02:00:00,43.626,43.9653,43.4179,43.6,122825.083
2021-01-17 03:00:00,43.6039,43.6818,43.0804,43.2444,93789.829
2021-01-17 04:00:00,43.2602,44.3979,43.1229,43.3034,133611.658
2021-01-17 05:00:00,43.3035,43.4426,42.2684,42.2952,194951.902
2021-01-17 06:00:00,42.2916,42.6992,41.55,42.1118,141560.308
2021-01-17 07:00:00,42.1107,42.2466,41.26,41.4867,115439.123
2021-01-17 08:00:00,41.5038,41.8016,41.071,41.675,137452.984
2021-01-17 09:00:00,41.675,42.0535,41.1,41.2,109965.811
2021-01-17 10:00:00,41.1999,42.0142,40.9192,41.8332,117039.683
2021-01-17 11:00:00,41.8325,42.2642,41.7502,42.1941,87801.475
2021-01-17 12:00:00,42.1929,42.2359,41.567,41.7226,78247.88
2021-01-17 13:00:00,41.7223,42.0379,41.41,41.4681,72565.087
2021-01-17 14:00:00,41.4771,41.8976,41.3487,41.6895,68108.338
2021-01-17 15:00:00,41.6894,43.601,41.6483,43.4691,189061.684
2021-01-17 16:00:00,43.4873,45.0,43.3078,44.5568,344037.021
2021-01-17 17:00:00,44.5576,44.9213,43.8828,44.3471,213213.125
2021-01-17 18:00:00,44.3471,44.8567,44.1184,44.17,121962.891
2021-01-17 19:00:00,44.17,46.2144,44.1673,45.5602,359649.887
2021-01-17 20:00:00,45.5601,46.6666,45.5586,46.6594,191113.765
2021-01-17 21:00:00,46.6594,46.7228,45.9542,46.447,162011.392
2021-01-17 22:00:00,46.4466,46.6362,45.6871,45.9829,103905.719
2021-01-17 23:00:00,45.9924,46.29,45.45,45.8675,120492.443
2021-01-18 00:00:00,45.8645,46.8888,45.816,46.7186,217038.86
2021-01-18 01:00:00,46.7186,46.8157,46.01,46.3681,165344.551
2021-01-18 02:00:00,46.3803,46.5999,45.7692,45.8307,177791.719
2021-01-18 03:00:00,45.8307,45.9772,44.7777,45.1923,239023.73
2021-01-18 04:00:00,45.1938,45.659,45.0612,45.2517,114445.548
2021-01-18 05:00:00,45.2689,46.2677,45.0556,46.2178,130185.026
2021-01-18 06:00:00,46.2323,46.2449,45.2646,45.3603,110564.107
2021-01-18 07:00:00,45.3676,46.1821,45.3322,46.0786,185106.208
2021-01-18 08:00:00,46.0774,46.5,45.7993,46.0859,213782.869
2021-01-18 09:00:00,46.0845,46.1588,45.8,46.06,114240.899
2021-01-18 10:00:00,46.0642,46.0746,45.5,45.5288,110034.163
2021-01-18 11:00:00,45.5288,45.5328,44.1377,44.7458,280472.549
2021-01-18 12:00:00,44.7531,45.4367,44.4,44.4406,224040.446
2021-01-18 13:00:00,44.4403,44.8162,44.3022,44.4942,145060.076
2021-01-18 14:00:00,44.4973,44.7457,44.0278,44.4738,138261.274
2021-01-18 15:00:00,44.475,45.0,44.3,44.7466,92061.11
2021-01-18 16:00:00,44.7623,44.98,44.3625,44.6028,71152.02
2021-01-18 17:00:00,44.6219,44.7598,44.08,44.2817,72153.275
2021-01-18 18:00:00,44.3196,44.8,44.2004,44.7687,51206.473
2021-01-18 19:00:00,44.7687,44.8049,44.6059,44.7421,41623.233
2021-01-18 20:00:00,44.7477,44.81,44.601,44.6789,41615.395
2021-01-18 21:00:00,44.6789,44.83,44.6225,44.7179,31462.676
2021-01-18 22:00:00,44.7387,45.0,44.5697,44.9696,43768.135
2021-01-18 23:00:00,44.9694,45.3999,44.8842,45.3412,59015.596
2021-01-19 00:00:00,45.3592,45.5665,45.055,45.2436,142570.153
2021-01-19 01:00:00,45.25,45.637,45.1,45.2193,155891.523
2021-01-19 02:00:00,45.2198,45.4268,44.8204,44.9371,111260.941
2021-01-19 03:00:00,44.9371,44.9991,44.5392,44.7507,118612.045
2021-01-19 04:00:00,44.76,45.1,44.76,44.9055,103276.783
2021-01-19 05:00:00,44.9265,45.3126,44.9161,45.0108,148503.266
2021-01-19 06:00:00,45.0108,45.5338,45.0108,45.4379,186497.063
2021-01-19 07:00:00,45.4377,45.8444,45.2859,45.7968,149711.754
2021-01-19 08:00:00,45.8272,46.0,45.4305,45.4458,184356.587
2021-01-19 09:00:00,45.4558,45.9669,45.4305,45.4845,144982.954
2021-01-19 10:00:00,45.4818,45.7888,45.4305,45.7817,89423.622
2021-01-19 11:00:00,45.7817,45.999,45.6565,45.9701,120730.424
2021-01-19 12:00:00,45.9753,46.0476,45.3051,45.4999,114976.97
2021-01-19 13:00:00,45.4999,47.2187,45.4983,46.9232,400835.381
2021-01-19 14:00:00,46.941,46.9923,44.5829,44.6283,710240.174
2021-01-19 15:00:00,44.645,44.9987,43.8303,44.257,362408.645
2021-01-19 16:00:00,44.2739,44.4999,43.801,43.8657,229677.033
2021-01-19 17:00:00,43.8836,44.1,43.65,43.7144,169754.617
2021-01-19 18:00:00,43.7144,43.7144,42.1899,42.2548,348502.569
2021-01-19 19:00:00,42.2548,42.867,41.7,42.5286,365025.38
2021-01-19 20:00:00,42.5226,42.8103,41.92,42.5043,246643.245
2021-01-19 21:00:00,42.5019,43.2717,42.3847,42.9063,152030.998
2021-01-19 22:00:00,42.9063,43.2357,42.4263,42.6792,109466.632
2021-01-19 23:00:00,42.6792,43.4264,42.3248,42.5241,286168.113
2021-01-20 00:00:00,42.5241,43.0992,42.0961,42.6282,219442.827
2021-01-20 01:00:00,42.652,42.7,41.8897,42.2713,150624.979
2021-01-20 02:00:00,42.2727,42.5496,41.8424,42.5083,148252.335
2021-01-20 03:00:00,42.5093,42.643,41.2421,41.3421,221563.252
2021-01-20 04:00:00,41.3419,41.9303,41.01,41.7786,195014.2
2021-01-20 05:00:00,41.7786,42.1177,41.625,42.0934,62881.917
2021-01-20 06:00:00,42.0935,42.1998,41.6372,41.736,84002.255
2021-01-20 07:00:00,41.7482,42.5716,41.6629,42.2612,104429.292
2021-01-20 08:00:00,42.2607,42.4,41.521,41.8071,159706.865
2021-01-20 09:00:00,41.8184,42.0142,41.071,41.2514,152929.289
2021-01-20 10:00:00,41.2779,41.3224,40.5,41.0573,241920.227
2021-01-20 11:00:00,41.0572,41.2089,40.2,40.7705,224195.386
2021-01-20 12:00:00,40.7702,41.2189,40.2629,41.2164,175826.21
2021-01-20 13:00:00,41.2189,41.6876,40.625,41.6393,119804.164
2021-01-20 14:00:00,41.6393,41.8007,41.1997,41.229,134001.579
2021-01-20 15:00:00,41.2356,41.5615,40.856,40.9663,176782.348
2021-01-20 16:00:00,40.9648,42.2,40.29,42.0476,420937.255
2021-01-20 17:00:00,42.061,42.1156,41.5528,41.7729,127484.469
2021-01-20 18:00:00,41.7732,42.0,41.6,42.0,87466.522
2021-01-20 19:00:00,42.0,42.3089,41.4285,42.2286,121612.288
2021-01-20 20:00:00,42.2286,42.3426,41.7346,41.789,103484.676
2021-01-20 21:00:00,41.789,41.8855,41.4073,41.8188,70883.975
2021-01-20 22:00:00,41.822,42.1857,41.5672,42.027,66376.835
2021-01-20 23:00:00,42.0289,42.6327,41.8989,42.6069,140313.347
2021-01-21 00:00:00,42.6056,42.7176,42.1724,42.3973,145928.985
2021-01-21 01:00:00,42.4013,42.432,41.6904,41.8245,103270.068
2021-01-21 02:00:00,41.8238,41.9259,41.4103,41.6752,116156.951
2021-01-21 03:00:00,41.6612,41.8767,41.2038,41.6551,128524.855
2021-01-21 04:00:00,41.6495,42.1209,40.9426,41.0943,153960.743
2021-01-21 05:00:00,41.0943,41.543,40.8686,41.5297,125613.77
2021-01-21 06:00:00,41.5296,41.74,41.4412,41.6251,82798.591
2021-01-21 07:00:00,41.6414,41.9114,41.4703,41.5676,84681.202
2021-01-21 08:00:00,41.5657,41.5998,40.5991,40.7022,173558.358
2021-01-21 09:00:00,40.7213,40.9183,40.0606,40.4865,237748.498
2021-01-21 10:00:00,40.4999,40.6285,39.6572,40.1733,207007.996
2021-01-21 11:00:00,40.1733,40.2919,39.6768,39.7211,121508.768
2021-01-21 12:00:00,39.7211,40.2218,39.0555,40.1326,227428.393
2021-01-21 13:00:00,40.1389,40.72,39.94,40.2834,132523.462
2021-01-21 14:00:00,40.2933,40.4142,39.39,40.0619,217139.692
2021-01-21 15:00:00,40.042,40.55,39.7,39.7195,275814.962
2021-01-21 16:00:00,39.718,40.3829,39.4702,39.5311,182828.047
2021-01-21 17:00:00,39.5452,40.1904,39.4736,39.9865,106735.249
2021-01-21 18:00:00,39.9899,40.1774,39.6767,40.0559,50929.842
2021-01-21 19:00:00,40.0559,41.082,39.9004,40.5939,126164.589
2021-01-21 20:00:00,40.5938,40.6592,40.1528,40.1632,70344.722
2021-01-21 21:00:00,40.1868,40.5228,39.4979,39.606,69622.772
2021-01-21 22:00:00,39.5874,39.7275,38.2,38.9615,206543.898
2021-01-21 23:00:00,38.976,39.4,38.5,38.6343,113740.829
2021-01-22 00:00:00,38.6596,38.81,36.8536,37.2497,417009.45
2021-01-22 01:00:00,37.2662,38.4,36.8518,38.1862,296439.187
2021-01-22 02:00:00,38.1957,39.0772,37.666,38.7499,227753.164
2021-01-22 03:00:00,38.7499,39.33,38.349,39.3144,99259.444
2021-01-22 04:00:00,39.3144,39.8009,39.2302,39.388,87398.356
2021-01-22 05:00:00,39.4032,39.8956,39.1103,39.7103,103752.177
2021-01-22 06:00:00,39.7094,39.999,39.5505,39.6345,74093.648
2021-01-22 07:00:00,39.644,39.9615,39.0,39.3072,107158.571
2021-01-22 08:00:00,39.3065,39.8686,39.0013,39.8686,92711.859
2021-01-22 09:00:00,39.8686,40.1862,39.6111,40.0235,86906.798
2021-01-22 10:00:00,40.0301,40.22,39.8081,40.1047,81476.162
2021-01-22 11:00:00,40.1143,40.7214,40.0881,40.4455,190469.124
2021-01-22 12:00:00,40.4553,40.6596,40.1629,40.4025,96322.859
2021-01-22 13:00:00,40.4014,41.1872,40.229,40.9072,166797.242
2021-01-22 14:00:00,40.9111,41.258,40.7503,40.8896,124253.784
2021-01-22 15:00:00,40.8873,41.2911,40.5,40.6716,114527.6
2021-01-22 16:00:00,40.6688,40.9397,40.2919,40.5746,103963.71
2021-01-22 17:00:00,40.575,40.8103,40.342,40.5517,64490.629
2021-01-22 18:00:00,40.5626,41.424,40.3586,41.3606,145447.479
2021-01-22 19:00:00,41.3607,41.528,40.8803,41.1107,102972.985
2021-01-22 20:00:00,41.1019,41.18,40.79,40.8625,64639.614
2021-01-22 21:00:00,40.8625,40.9295,40.356,40.45,56204.24
2021-01-22 22:00:00,40.4497,40.7394,40.01,40.0622,58186.863
2021-01-22 23:00:00,40.0611,41.02,40.0421,40.8936,126450.35
2021-01-23 00:00:00,40.8938,41.031,40.1449,40.4975,101924.324
2021-01-23 01:00:00,40.4975,40.7241,40.2,40.5634,59700.493
2021-01-23 02:00:00,40.5786,40.718,40.2764,40.3654,96825.548
2021-01-23 03:00:00,40.3654,40.7629,40.2793,40.7379,100093.874
2021-01-23 04:00:00,40.7404,41.1752,40.6388,41.0149,101931.497
2021-01-23 05:00:00,41.0037,41.1362,40.6371,41.0675,111933.352
2021-01-23 06:00:00,41.0765,41.3803,41.0469,41.0932,185898.296
2021-01-23 07:00:00,41.1106,41.4676,41.0889,41.1652,158353.761
2021-01-23 08:00:00,41.1831,41.88,41.0527,41.6716,170204.389
2021-01-23 09:00:00,41.6716,41.763,41.0478,41.1347,117842.49
2021-01-23 10:00:00,41.1293,41.2413,40.6223,40.7828,127088.175
2021-01-23 11:00:00,40.7828,40.8617,39.7118,39.8363,166617.389
2021-01-23 12:00:00,39.8438,40.2854,39.5888,39.7819,173304.717
2021-01-23 13:00:00,39.7927,40.35,39.4555,40.0964,152936.296
2021-01-23 14:00:00,40.1034,40.2998,39.9155,40.1073,105470.516
2021-01-23 15:00:00,40.1077,40.6981,40.0127,40.4418,86593.26
2021-01-23 16:00:00,40.4546,40.79,40.25,40.6806,86812.472
2021-01-23 17:00:00,40.6863,40.79,40.5657,40.7269,66863.86
2021-01-23 18:00:00,40.7268,40.8384,40.4567,40.8184,57854.122
2021-01-23 19:00:00,40.8183,41.0541,40.7817,40.9519,50919.154
2021-01-23 20:00:00,40.9512,40.9902,40.7186,40.8001,51146.639
2021-01-23 21:00:00,40.8103,40.9471,40.4516,40.7536,60993.401
2021-01-23 22:00:00,40.7554,40.9579,40.3759,40.5435,45471.671
2021-01-23 23:00:00,40.5434,40.999,40.2385,40.9109,95029.952
2021-01-24 00:00:00,40.9113,40.9885,40.5103,40.7163,75404.824
2021-01-24 01:00:00,40.7164,40.9382,40.5856,40.72,68187.751
2021-01-24 02:00:00,40.715,41.2511,40.6688,41.0855,63523.039
2021-01-24 03:00:00,41.0859,41.45,41.0595,41.4228,129643.449
2021-01-24 04:00:00,41.4228,41.65,41.3005,41.6056,140927.228
2021-01-24 05:00:00,41.6144,41.9,41.5366,41.6904,161605.774
2021-01-24 06:00:00,41.6968,41.9798,41.6065,41.9713,140901.595
2021-01-24 07:00:00,41.9768,42.0,41.6251,41.8885,113949.807
2021-01-24 08:00:00,41.887,42.2,41.8691,41.9444,153586.498
2021-01-24 09:00:00,41.9459,42.163,41.86,42.06,87074.338
2021-01-24 10:00:00,42.06,42.0974,41.7768,41.8224,89249.486
2021-01-24 11:00:00,41.839,42.17,41.8053,42.0642,95830.523
2021-01-24 12:00:00,42.0642,42.139,41.2749,41.5413,122533.362
2021-01-24 13:00:00,41.5403,41.5993,41.2446,41.26,94428.63
